id,num,name,img,type,height,weight,candy,candy_count,egg,spawn_chance,avg_spawns,spawn_time,weakness,next_evolution,prev_evolution
131,131,Lapras,http://www.serebii.net/pokemongo/pokemon/131.png,"Water, Ice",2.49 m,220.0 kg,None,,10 km,0.006,0.6,08:59,"Electric, Grass, Fighting, Rock",,
132,132,Ditto,http://www.serebii.net/pokemongo/pokemon/132.png,Normal,0.30 m,4.0 kg,None,,Not in Eggs,0,0,N/A,Fighting,,
133,133,Eevee,http://www.serebii.net/pokemongo/pokemon/133.png,Normal,0.30 m,6.5 kg,Eevee Candy,25,10 km,2.75,275,05:32,Fighting,"134 - Vaporeon, 135 - Jolteon, 136 - Flareon",
134,134,Vaporeon,http://www.serebii.net/pokemongo/pokemon/134.png,Water,0.99 m,29.0 kg,Eevee Candy,,Not in Eggs,0.014,1.4,10:54,"Electric, Grass",,133 - Eevee
135,135,Jolteon,http://www.serebii.net/pokemongo/pokemon/135.png,Electric,0.79 m,24.5 kg,None,,Not in Eggs,0.012,1.2,02:30,Ground,,133 - Eevee
136,136,Flareon,http://www.serebii.net/pokemongo/pokemon/136.png,Fire,0.89 m,25.0 kg,Eevee Candy,,Not in Eggs,0.017,1.7,07:02,"Water, Ground, Rock",,133 - Eevee
137,137,Porygon,http://www.serebii.net/pokemongo/pokemon/137.png,Normal,0.79 m,36.5 kg,None,,5 km,0.012,1.2,02:49,Fighting,,
138,138,Omanyte,http://www.serebii.net/pokemongo/pokemon/138.png,"Rock, Water",0.41 m,7.5 kg,Omanyte Candy,50,10 km,0.14,14,10:23,"Electric, Grass, Fighting, Ground",139 - Omastar,
139,139,Omastar,http://www.serebii.net/pokemongo/pokemon/139.png,"Rock, Water",0.99 m,35.0 kg,None,,Omanyte Candy,0.0061,0.61,05:04,"Electric, Grass, Fighting, Ground",,138 - Omanyte
140,140,Kabuto,http://www.serebii.net/pokemongo/pokemon/140.png,"Rock, Water",0.51 m,11.5 kg,Kabuto Candy,50,10 km,0.1,10,00:05,"Electric, Grass, Fighting, Ground",141 - Kabutops,
141,141,Kabutops,http://www.serebii.net/pokemongo/pokemon/141.png,"Rock, Water",1.30 m,40.5 kg,Kabuto Candy,,Not in Eggs,0.0032,0.32,23:40,"Electric, Grass, Fighting, Ground",,140 - Kabuto
142,142,Aerodactyl,http://www.serebii.net/pokemongo/pokemon/142.png,"Rock, Flying",1.80 m,59.0 kg,None,,10 km,0.018,1.8,23:40,"Water, Electric, Ice, Rock, Steel",,
143,143,Snorlax,http://www.serebii.net/pokemongo/pokemon/143.png,Normal,2.11 m,460.0 kg,None,,10 km,0.016,1.6,23:40,Fighting,,
144,144,Articuno,http://www.serebii.net/pokemongo/pokemon/144.png,"Ice, Flying",1.70 m,55.4 kg,None,,Not in Eggs,0,0,N/A,"Fire, Electric, Rock, Steel",,
145,145,Zapdos,http://www.serebii.net/pokemongo/pokemon/145.png,"Electric, Flying",1.60 m,52.6 kg,None,,Not in Eggs,0,0,N/A,"Ice, Rock",,
146,146,Moltres,http://www.serebii.net/pokemongo/pokemon/146.png,"Fire, Flying",2.01 m,60.0 kg,None,,Not in Eggs,0,0,N/A,"Water, Electric, Rock",,
147,147,Dratini,http://www.serebii.net/pokemongo/pokemon/147.png,Dragon,1.80 m,3.3 kg,Dratini Candy,25,10 km,0.3,30,06:41,"Ice, Dragon, Fairy","148 - Dragonair, 149 - Dragonite",
148,148,Dragonair,http://www.serebii.net/pokemongo/pokemon/148.png,Dragon,3.99 m,16.5 kg,Dratini Candy,100,Not in Eggs,0.02,2,11:57,"Ice, Dragon, Fairy",149 - Dragonite,147 - Dratini
149,149,Dragonite,http://www.serebii.net/pokemongo/pokemon/149.png,"Dragon, Flying",2.21 m,210.0 kg,Dratini Candy,,Not in Eggs,0.0011,0.11,23:38,"Ice, Rock, Dragon, Fairy",,"147 - Dratini, 148 - Dragonair"
150,150,Mewtwo,http://www.serebii.net/pokemongo/pokemon/150.png,Psychic,2.01 m,122.0 kg,None,,Not in Eggs,0,0,N/A,"Bug, Ghost, Dark",,
151,151,Mew,http://www.serebii.net/pokemongo/pokemon/151.png,Psychic,0.41 m,4.0 kg,None,,Not in Eggs,0,0,N/A,"Bug, Ghost, Dark",,
